"chapter"|"act"|"part"|"subpart"|"text"
"214"|3|3|4|7|"представляти органи студентського самоврядування структурного підрозділу Університету у відносинах з органами студентського самоврядування та студентами інших навчальних закладів України й інших країн світу;"
"215"|3|3|4|8|"забезпечувати організацію проведення Конференції студентів структурного підрозділу Університету;"
"216"|3|3|4|9|"здійснювати інші повноваження відповідно до завдань, визначених законодавством, цим Положенням та Статутом Університету."
"217"|3|3|5|0|"Голова Студентського парламенту структурного підрозділу Університету має право:"
"218"|3|3|5|1|"вносити подання на розгляд Конференції студентів структурного підрозділу Університету про затвердження Заступника голови, секретаря, голів департаментів на їх посадах;"
"219"|3|3|5|2|"вносити на засідання Студентського парламенту структурного підрозділу Університету пропозицію про звільнення голів департаментів Студентського парламенту структурного підрозділу Університету на підставі їх неефективної роботи;"
"220"|3|3|5|3|"приймати проект рішення про початок акції протесту, який протягом п’яти діб з моменту його прийняття має бути розглянутий Конференцією студентів відповідного рівня;"
"221"|3|3|5|4|"брати участь у роботі інших колегіальних, робочих органів та комісій структурного підрозділу Університету, з правом дорадчого голосу;"
"222"|3|3|5|5|"погоджувати рішення про призначення стипендій студентам структурного підрозділу Університету."
"223"|3|3|6|0|"Голова виконує свої повноваження до вступу на пост нового Голови. У випадку дострокового припинення повноважень Голови виконуючий обов’язки визначається у порядку п. 3.3.8 цього Положення."
"224"|3|3|7|0|"Голова може бути усунений з посади шляхом висловлення недовіри через загальне таємне голосування студентів структурного підрозділу Університету. Для ініціювання такого голосування потрібно зібрати підписи не менш як 10 відсотків студентів відповідного структурного підрозділу Університету."
"225"|3|3|8|0|"У разі дострокового припинення повноважень Голови, протягом 10 навчальних днів Голова зобов’язаний написати заяву про складання повноважень і до кінця терміну його обов’язки може виконувати заступник, у разі неможливості – секретар. "
"226"|4|0|0|0|"ІНШІ ФОРМИ СТУДЕНТСЬКОГО САМОВРЯДУВАННЯ"
"227"|4|1|0|0|"Делегати."
"228"|4|1|1|0|"Усі виборні представники студентів (делегати) в органах громадського самоврядування обираються шляхом прямих таємних виборів."
"229"|4|1|2|0|"У загальних зборах (конференції) трудового колективу Університету повинні брати участь виборні представники з числа студентів, у кількості не менш як 15 відсотків від загального чисельного складу загальних зборів (конференції) трудового колективу Університету."
"230"|4|1|3|0|"В органі громадського самоврядування структурного підрозділу Університету виборні представники з числа студентів, у кількості не менш як 15 відсотків від загального чисельного складу загальних зборів (конференції) трудового колективу структурного підрозділу Університету."
"231"|4|1|4|0|"Виборні представники з числа студентів мають становити не менше як 15 відсотків загальної чисельності складу Вченої ради Університету, Вченої ради структурного підрозділу Університету. Керівники органів студентського самоврядування входять за посадою до складу Вченої ради Університету, Вчених рад структурних підрозділів Університету."
"232"|4|1|5|0|"У виборах керівника Університету мають право брати участь виборні представники з числа студентів, у кількості не менше 15 відсотків осіб, які мають право брати участь у виборах."
"233"|4|1|6|0|"Делегати до органів управління та громадського самоврядування на рівні структурного підрозділу обираються без поділу на округи."
"234"|4|2|0|0|"Органи студентського самоврядування на інших рівнях."
"235"|4|2|1|0|"Студентське самоврядування здійснюється на рівні академічної групи шляхом обрання старости групи та його заступника."
"236"|4|2|2|0|"Староста академічної групи обирається шляхом прямого таємного голосування. Старостою вважається кандидат, який набрав найбільше голосів у порівнянні з іншими кандидатами."
"237"|4|2|3|0|"Староста академічної групи здійснює представництво інтересів академічної групи."
"238"|4|2|4|0|"Студентське самоврядування може здійснюватися на рівні курсу, спеціальності тощо. Особливості здійснення самоврядування на інших рівнях встановлюються Положенням про студентське самоврядування у відповідному структурному підрозділі Університету. "
"239"|5|0|0|0|"УЧАСТЬ У СТУДЕНТСЬКОМУ САМОВРЯДУВАННІ"
"240"|5|1|0|0|"Загальні засади виборів до органів студентського та громадського самоврядування."
"241"|5|1|1|0|"Студенти Університету беруть участь у виборах на рівних засадах. Усі кандидати в органи студентського самоврядування мають рівні права і можливості брати участь у виборчому процесі."
"242"|5|1|2|0|"Застосування протиправних дій, що перешкоджають вільному волевиявленню студентів, забороняється. Контроль за волевиявленням студентів забороняється."
"243"|5|1|3|0|"Виборчий процес включає такі етапи:"
"244"|5|1|3|1|"висування та реєстрація кандидатів;"
"245"|5|1|3|2|"голосування;"
"246"|5|1|3|3|"підрахунок голосів;"
"247"|5|1|3|4|"встановлення підсумків голосування і результатів виборів. Виборчий процес завершується офіційним оприлюдненням Виборчою комісією відповідного рівня результатів виборів."
"248"|5|1|4|0|"Порядок діяльності виборчих комісій, порядок обрання органів студентського самоврядування та студентських представників регламентуються Положенням про Центральну виборчу комісію СПУ, вибори органів студентського самоврядування та студентських представників в Університеті, яке є додатком до цього Положення та затверджується Конференцією студентів (курсантів) Університету в установленому порядку."
"249"|5|1|5|0|"У випадку, якщо у виборах бере участь лише один кандидат, він вважається обраним за умови, що кількість голосів, відданих за нього, перевищує 1/2 від кількості осіб, що взяли участь у відповідних виборах."
"250"|5|2|0|0|"Припинення повноважень членів органів студентського самоврядування."
"251"|5|2|1|0|"Член органів студентського самоврядування припиняє свої повноваження:"
"252"|5|2|1|1|"за власним бажанням;"
"253"|5|2|1|2|"у зв’язку із втратою статусу студента Університету на період, довший за 4 місяці;"
"254"|5|2|1|3|"за рішенням Конференції студентів відповідного рівня."
"255"|5|2|2|0|"Невиконання або неналежне виконання своїх обов’язків членом студентського самоврядування без поважних причин або аморальна поведінка (тобто така, що принижує честь та гідність інших осіб) тягне за собою негативні наслідки – припинення повноважень і виключення з органів студентського самоврядування за рішенням Конференції студентів відповідного рівня."
"256"|5|2|3|0|"У випадку втрати статусу студента особа автоматично перестає бути членом органу студентського самоврядування. "
"257"|6|0|0|0|"КОНТРОЛЬ ЗА ДІЯЛЬНІСТЮ ОРГІНІВ СТУДЕНТСЬКОГО САМОВРЯДУВАННЯ"
"258"|6|1|0|0|"Контрольно-ревізійна комісія студентів Університету."
"259"|6|1|1|0|"Контрольно-ревізійна комісія студентів Університету є колегіальним органом, який діє на підставі цього Положення і наділений повноваженнями щодо контролю за діяльністю органів студентського самоврядування і виборчих комісій, формування кошторису (бюджету) органів студентського самоврядування Університету та контролю за його виконанням."
"260"|6|1|2|0|"Контрольно-ревізійна комісія у своїй діяльності є незалежною від інших органів студентського самоврядування."
"261"|6|1|3|0|"До складу Контрольно-ревізійної комісії обирається по одному представнику від кожного структурного підрозділу Університету. На першому засіданні члени Контрольно-ревізійної комісії обирають зі свого складу Голову, Заступника Голови та Секретаря."
"262"|6|1|4|0|"За поданням голови Контрольно-ревізійної комісії відповідним органом розглядається питання про відповідальність посадових осіб органів студентського самоврядування."
"263"|6|2|0|0|"Порядок розгляду звернень та скарг студентів відносно діяльності органів студентського самоврядування."
"264"|6|2|1|0|"Задля забезпечення прав студентів Контрольно-ревізійна комісія має право розглядати звернення студентів, скарги, оскарження рішень, дій, бездіяльності органів студентського самоврядування."
"265"|6|2|2|0|"Для початку процедури розгляду студент має подати до Контрольно-ревізійної комісії заяву довільної форми, в якій мають бути зазначені його прізвище, ім’я, по батькові, суть звернення, його контактна інформація за якою Контрольно-ревізійна комісія зможе повідомити про результати розгляду заяви, дата складання заяви та особистий підпис студента."
"266"|6|2|3|0|"Скарги, оскарження рішень, дій, бездіяльності органів студентського самоврядування та їх посадових осіб розглядає Контрольно-ревізійна, яка в разі необхідності може винести питання на розгляд Конференції студентів відповідного рівня."
"267"|6|2|4|0|"За результатами розгляду скарги, оскарження може бути задоволене та як наслідок органу студентського самоврядування може бути висловлена догана та має бути надане роз’яснення стосовно неправомірності тих чи інших дій та бездіяльності."
"268"|6|2|5|0|"В разі систематичного порушення органом студентського самоврядування чи його посадовими особами прав студентів, невиконання покладених на них обов’язків, Контрольно-ревізійна комісія може звертатись до Конференції студентів відповідного рівня з поданням про дострокове припинення повноважень органу студентського самоврядування чи його посадових осіб."
"269"|6|2|6|0|"Скарги, оскарження рішень, дій, бездіяльності, що стосуються посадових осіб та персоналу Університету розглядає Студентський парламент Університету, яка в разі необхідності може винести питання на розгляд конференції студентів університету. Водночас Студентський парламент Університету зобов’язаний звернутись до адміністрації Університету з повідомленням про надходження такої скарги та проханням створити робочу групу задля встановлення фактів та винесення рішення, до якої в рівній кількості увійдуть представники від студентів (з числа делегатів Конференції студентів Університету) та Університету."
"270"|6|2|7|0|"До робочої групи від представників Університету не можуть входити працівники того ж підрозділу Університету, в якому працює особа, рішень, дій чи бездіяльності якої стосується заява. Розгляд та винесення рішень щодо звернень студентів, скарг, оскарження рішень, дій, бездіяльності стосовно органів студентського самоврядування та їх посадових осіб має здійснюватись в тижневий термін, а стосовно посадових осіб та персоналу Університету протягом 14 діб, з моменту надходження та реєстрації заяви в студентській раді/ревізійній комісії. "
"271"|7|0|0|0|"ПРИКІНЦЕВІ ТА ПЕРЕХІДНІ ПОЛОЖЕННЯ"
"272"|7|1|0|0|"Прикінцеві положення."
"273"|7|1|1|0|"Це Положення набуває чинності з моменту його ухвалення і затвердження на конференції студентів Університету і є основним документом, на підставі якого діють органи студентського самоврядування Університету. Усі інші нормативні документи, які приймаються усіма органами студентського самоврядування Університету, повинні відповідати цьому Положенню."
"274"|7|1|2|0|"Зміни та доповнення до цього Положення вступають у силу з моменту їх ухвалення та затвердження на Конференції студентів Університету."
"275"|7|2|0|0|"Перехідні положення."
"276"|7|2|1|0|"Студентський парламент зобов’язаний протягом 3 місяців з дня набрання чинності цим Положенням зобов’язаний:"
"277"|7|2|1|1|"привести у відповідність до цього Положення усі раніше прийняті ним акти;"
"278"|7|2|1|2|"організувати вибори делегатів на Конференцію студентів Університету;"
"279"|7|2|1|3|"скликати Конференцію студентів Університету з метою обрання Виборчої комісії Університету."
"280"|7|2|2|0|"Органи студентського самоврядування в Університеті та їх посадові особи продовжують здійснювати свої повноваження до обрання нових органів студентського самоврядування за цим Положенням.  "
